Species,Shorthand,fit.1,fit.2,outlier,fit_average,fit.log,g,A,E,G,M
Ec,A,0.123905462,0.124021273,0.126212922,0.123963368,-6.024028486,0,1,0,0,0
Ec,AE,0.438992835,0.46695191,0.374736084,0.452972373,-2.285010068,0,1,1,0,0
Ec,AEG,32.14850731,33.65000814,58.76444135,32.89925773,10.07996626,0,1,1,1,0
Ec,AEGM,66.33069334,63.06799986,107.1460765,64.6993466,12.03135847,0,1,1,1,1
Ec,AEM,0.379190504,0.387616031,0.462882799,0.383403268,-2.766130925,0,1,1,0,1
Ec,AG,4.197984537,4.576819903,5.131753209,4.38740222,4.266733946,0,1,0,1,0
Ec,AGM,5.386635386,4.795845905,6.213753686,5.091240646,4.696034517,0,1,0,1,1
Ec,AM,0.120016334,0.118407879,0.122442044,0.119212107,-6.13679468,0,1,0,0,1
Ec,E,0.200352326,0.210576212,0.223527111,0.205464269,-4.566081138,0,0,1,0,0
Ec,EG,7.02587031,7.048665292,9.262682242,7.037267801,5.630030831,0,0,1,1,0
Ec,EGM,34.18744292,35.51830875,31.00217313,34.85287584,10.2464116,0,0,1,1,1
Ec,EM,0.206523902,0.208516458,0.181681222,0.20752018,-4.537352918,0,0,1,0,1
Ec,G,0.997705117,1.11399868,1.125040602,1.055851899,0.156814972,0,0,0,1,0
Ec,GM,2.701642428,2.735554477,2.688249874,2.718598453,2.885726151,0,0,0,1,1
Ec,M,0.117632999,0.115820858,0.114468866,0.116726929,-6.197581341,0,0,0,0,1
Ec,p,0.126240842,0.12062602,0.101539488,0.123433431,-6.036389809,1,0,0,0,0
Ec,pA,0.139776688,0.13354684,0.140094228,0.136661764,-5.742636882,1,1,0,0,0
Ec,pAE,0.624919838,0.654540803,0.583339441,0.639730321,-1.288928465,1,1,1,0,0
Ec,pAEG,45.24498406,47.42806018,53.1633807,46.33652212,11.06815572,1,1,1,1,0
Ec,pAEGM,528.7571741,2012.024253,205.9389474,1270.390714,20.62211311,1,1,1,1,1
Ec,pAEM,0.600282853,0.552767329,0.67146963,0.576525091,-1.589089396,1,1,1,0,1
Ec,pAG,6.782037763,6.463734524,7.031287024,6.622886144,5.454920113,1,1,0,1,0
Ec,pAGM,8.79526811,8.616876252,7.712423875,8.706072181,6.244043963,1,1,0,1,1
Ec,pAM,0.137087779,0.141667386,0.130031108,0.139377583,-5.685859116,1,1,0,0,1
Ec,pE,0.271682666,0.276429936,0.288583462,0.274056301,-3.73491158,1,0,1,0,0
Ec,pEG,6.687765518,6.242796846,6.305673467,6.465281182,5.385426232,1,0,1,1,0
Ec,pEGM,167.2871174,203.4336,96.01091254,185.3603587,15.06837786,1,0,1,1,1
Ec,pEM,0.273973734,0.267089978,0.289919444,0.270531856,-3.772259218,1,0,1,0,1
Ec,pG,1.048338547,0.997892081,1.049065647,1.023115314,0.065937517,1,0,0,1,0
