Treatment_ID,Rep,Cumulative_time,Species_time,Species,Focal Species,Transient_host,N_transformants,mu,notes,time_step
1,1000,11,"1,10","Ec,Se",Se,,1000,1.00E-04,,11
2,1000,15,"5,10","Ec,Se",Se,,1000,1.00E-04,,15
3,1000,20,"10,10","Ec,Se",Se,,1000,1.00E-04,,20
4,1000,25,"15,10","Ec,Se",Se,,1000,1.00E-04,,25
5,1000,30,"20,10","Ec,Se",Se,,1000,1.00E-04,,30
6,1000,35,"25,10","Ec,Se",Se,,1000,1.00E-04,,35
7,1000,40,"30,10","Ec,Se",Se,,1000,1.00E-04,,40
8,1000,45,"35,10","Ec,Se",Se,,1000,1.00E-04,,45
9,1000,50,"40,10","Ec,Se",Se,,1000,1.00E-04,,50
10,1000,55,"45,10","Ec,Se",Se,,1000,1.00E-04,,55
11,1000,60,"50,10","Ec,Se",Se,,1000,1.00E-04,,60
12,1000,11,"1,10","Kp,Se",Se,,1000,1.00E-04,,11
13,1000,15,"5,10","Kp,Se",Se,,1000,1.00E-04,,15
14,1000,20,"10,10","Kp,Se",Se,,1000,1.00E-04,,20
15,1000,25,"15,10","Kp,Se",Se,,1000,1.00E-04,,25
16,1000,30,"20,10","Kp,Se",Se,,1000,1.00E-04,,30
17,1000,35,"25,10","Kp,Se",Se,,1000,1.00E-04,,35
18,1000,40,"30,10","Kp,Se",Se,,1000,1.00E-04,,40
19,1000,45,"35,10","Kp,Se",Se,,1000,1.00E-04,,45
20,1000,50,"40,10","Kp,Se",Se,,1000,1.00E-04,,50
21,1000,55,"45,10","Kp,Se",Se,,1000,1.00E-04,,55
22,1000,60,"50,10","Kp,Se",Se,,1000,1.00E-04,,60
23,1000,11,"1,10","Se,Ec",Ec,,1000,1.00E-04,,11
24,1000,15,"5,10","Se,Ec",Ec,,1000,1.00E-04,,15
25,1000,20,"10,10","Se,Ec",Ec,,1000,1.00E-04,,20
26,1000,25,"15,10","Se,Ec",Ec,,1000,1.00E-04,,25
27,1000,30,"20,10","Se,Ec",Ec,,1000,1.00E-04,,30
28,1000,35,"25,10","Se,Ec",Ec,,1000,1.00E-04,,35
29,1000,40,"30,10","Se,Ec",Ec,,1000,1.00E-04,,40
30,1000,45,"35,10","Se,Ec",Ec,,1000,1.00E-04,,45
31,1000,50,"40,10","Se,Ec",Ec,,1000,1.00E-04,,50
32,1000,55,"45,10","Se,Ec",Ec,,1000,1.00E-04,,55
33,1000,60,"50,10","Se,Ec",Ec,,1000,1.00E-04,,60
34,1000,11,"1,10","Kp,Ec",Ec,,1000,1.00E-04,,11
35,1000,15,"5,10","Kp,Ec",Ec,,1000,1.00E-04,,15
36,1000,20,"10,10","Kp,Ec",Ec,,1000,1.00E-04,,20
37,1000,25,"15,10","Kp,Ec",Ec,,1000,1.00E-04,,25
38,1000,30,"20,10","Kp,Ec",Ec,,1000,1.00E-04,,30
39,1000,35,"25,10","Kp,Ec",Ec,,1000,1.00E-04,,35
40,1000,40,"30,10","Kp,Ec",Ec,,1000,1.00E-04,,40
41,1000,45,"35,10","Kp,Ec",Ec,,1000,1.00E-04,,45
42,1000,50,"40,10","Kp,Ec",Ec,,1000,1.00E-04,,50
43,1000,55,"45,10","Kp,Ec",Ec,,1000,1.00E-04,,55
