Treatment_ID,Rep,Cumulative_time,Species_time,Species,Focal Species,Transient_host,N_transformants,mu,notes,time_step,Figure 3,SI Figure 2,SI Figure 3,SI Figure 7,SI Figure 8,SI Figure 9
67,1000,60,60,Ec,Ec,*None,1000,1.00E-04,mutation sweep,60,,,,a,,
68,1000,60,"20,20,20","Ec,Kp,Ec",Ec,Kp,1000,1.00E-04,mutation sweep,60,,,,a,,
69,1000,60,"20,20,20","Ec,Se,Ec",Ec,Se,1000,1.00E-04,mutation sweep,60,,,,a,,
70,1000,60,60,Kp,Kp,*None,1000,1.00E-04,mutation sweep,60,,,,b,,
71,1000,60,"20,20,20","Kp,Ec,Kp",Kp,Ec,1000,1.00E-04,mutation sweep,60,,,,b,,
72,1000,60,"20,20,20","Kp,Se,Kp",Kp,Se,1000,1.00E-04,mutation sweep,60,,,,b,,
73,1000,60,60,Se,Se,*None,1000,1.00E-04,mutation sweep,60,,,,c,,
74,1000,60,"20,20,20","Se,Ec,Se",Se,Ec,1000,1.00E-04,mutation sweep,60,,,,c,,
75,1000,60,"20,20,20","Se,Kp,Se",Se,Kp,1000,1.00E-04,mutation sweep,60,,,,c,,
76,1000,60,60,Ec,Ec,*None,1000,5.00E-05,baseline,60,d,,a,x,x,x
77,1000,60,"20,20,20","Ec,Kp,Ec",Ec,Kp,1000,5.00E-05,baseline,60,d,,a,x,x,x
78,1000,60,"20,20,20","Ec,Se,Ec",Ec,Se,1000,5.00E-05,baseline,60,d,,a,x,x,x
79,1000,60,60,Kp,Kp,*None,1000,5.00E-05,baseline,60,,a,b,x,x,x
80,1000,60,"20,20,20","Kp,Ec,Kp",Kp,Ec,1000,5.00E-05,baseline,60,,b,b,x,x,x
81,1000,60,"20,20,20","Kp,Se,Kp",Kp,Se,1000,5.00E-05,baseline,60,,c,b,x,x,x
82,1000,60,60,Se,Se,*None,1000,5.00E-05,baseline,60,,d,c,x,x,x
83,1000,60,"20,20,20","Se,Ec,Se",Se,Ec,1000,5.00E-05,baseline,60,,e,c,x,x,x
84,1000,60,"20,20,20","Se,Kp,Se",Se,Kp,1000,5.00E-05,baseline,60,,f,c,x,x,x
85,1000,60,60,Ec,Ec,*None,1000,5.00E-04,mutation sweep,60,,,,a,,
86,1000,60,"20,20,20","Ec,Kp,Ec",Ec,Kp,1000,5.00E-04,mutation sweep,60,,,,a,,
87,1000,60,"20,20,20","Ec,Se,Ec",Ec,Se,1000,5.00E-04,mutation sweep,60,,,,a,,
88,1000,60,60,Kp,Kp,*None,1000,5.00E-04,mutation sweep,60,,,,b,,
89,1000,60,"20,20,20","Kp,Ec,Kp",Kp,Ec,1000,5.00E-04,mutation sweep,60,,,,b,,
90,1000,60,"20,20,20","Kp,Se,Kp",Kp,Se,1000,5.00E-04,mutation sweep,60,,,,b,,
91,1000,60,60,Se,Se,*None,1000,5.00E-04,mutation sweep,60,,,,c,,
92,1000,60,"20,20,20","Se,Ec,Se",Se,Ec,1000,5.00E-04,mutation sweep,60,,,,c,,
93,1000,60,"20,20,20","Se,Kp,Se",Se,Kp,1000,5.00E-04,mutation sweep,60,,,,c,,
94,1000,60,60,Ec,Ec,*None,1000,1.00E-05,mutation sweep,60,,,,a,,
95,1000,60,"20,20,20","Ec,Kp,Ec",Ec,Kp,1000,1.00E-05,mutation sweep,60,,,,a,,
96,1000,60,"20,20,20","Ec,Se,Ec",Ec,Se,1000,1.00E-05,mutation sweep,60,,,,a,,
97,1000,60,60,Kp,Kp,*None,1000,1.00E-05,mutation sweep,60,,,,b,,
98,1000,60,"20,20,20","Kp,Ec,Kp",Kp,Ec,1000,1.00E-05,mutation sweep,60,,,,b,,
