Species,Shorthand,sTUMS#,Day,Replicate,Plate,Row,Row_replicate,MIC
Ec,A,sTUMS259,1/16/21,1,A,7,1,0.25
Ec,A,sTUMS259,1/16/21,1,A,8,2,0.25
Ec,A,sTUMS259,1/16/21,2,A,7,1,0.25
Ec,A,sTUMS259,1/16/21,2,A,8,2,0.25
Ec,A,sTUMS259,1/28/21,1,A,3,1,0.5
Ec,A,sTUMS259,1/28/21,1,A,4,2,0.25
Ec,A,sTUMS259,1/28/21,2,A,3,1,0.5
Ec,A,sTUMS259,1/28/21,2,A,4,2,0.25
Ec,A,sTUMS259,2/2/21,1,A,3,1,0.25
Ec,A,sTUMS259,2/2/21,1,A,4,2,0.125
Ec,A,sTUMS259,2/2/21,2,A,3,1,0.25
Ec,A,sTUMS259,2/2/21,2,A,4,2,0.25
Ec,AE,sTUMS266,1/16/21,1,C,5,1,0.5
Ec,AE,sTUMS266,1/16/21,1,C,6,2,0.5
Ec,AE,sTUMS266,1/16/21,2,C,5,1,0.5
Ec,AE,sTUMS266,1/16/21,2,C,6,2,0.5
Ec,AE,sTUMS266,1/28/21,1,D,1,1,1
Ec,AE,sTUMS266,1/28/21,1,D,2,2,1
Ec,AE,sTUMS266,1/28/21,2,D,1,1,1
Ec,AE,sTUMS266,1/28/21,2,D,2,2,1
Ec,AE,sTUMS266,2/2/21,1,D,1,1,0.5
Ec,AE,sTUMS266,2/2/21,1,D,2,2,0.5
Ec,AE,sTUMS266,2/2/21,2,D,1,1,0.5
Ec,AE,sTUMS266,2/2/21,2,D,2,2,0.5
Ec,AEG,sTUMS272,1/16/21,1,E,1,1,256
Ec,AEG,sTUMS272,1/16/21,1,E,2,2,512
Ec,AEG,sTUMS272,1/16/21,2,E,1,1,512
Ec,AEG,sTUMS272,1/16/21,2,E,2,2,512
Ec,AEG,sTUMS272,1/28/21,1,G,3,1,512
Ec,AEG,sTUMS272,1/28/21,1,G,4,2,256
Ec,AEG,sTUMS272,1/28/21,2,G,3,1,256
Ec,AEG,sTUMS272,1/28/21,2,G,4,2,512
Ec,AEG,sTUMS272,2/2/21,1,G,3,1,128
Ec,AEG,sTUMS272,2/2/21,1,G,4,2,128
Ec,AEG,sTUMS272,2/2/21,2,G,3,1,128
Ec,AEG,sTUMS272,2/2/21,2,G,4,2,128
Ec,AEGM,sTUMS282,1/16/21,1,G,5,1,1024
Ec,AEGM,sTUMS282,1/16/21,1,G,6,2,1024
Ec,AEGM,sTUMS282,1/16/21,2,G,5,1,1024
Ec,AEGM,sTUMS282,1/16/21,2,G,6,2,1024
Ec,AEGM,sTUMS282,1/28/21,1,H,1,1,1024
Ec,AEGM,sTUMS282,1/28/21,1,H,2,2,1024
Ec,AEGM,sTUMS282,1/28/21,2,H,1,1,1024
Ec,AEGM,sTUMS282,1/28/21,2,H,2,2,1024
Ec,AEGM,sTUMS282,2/2/21,1,H,1,1,1024
Ec,AEGM,sTUMS282,2/2/21,1,H,2,2,1024
Ec,AEGM,sTUMS282,2/2/21,2,H,1,1,1024
Ec,AEGM,sTUMS282,2/2/21,2,H,2,2,1024
Ec,AEM,sTUMS278,1/16/21,1,F,5,1,1
Ec,AEM,sTUMS278,1/16/21,1,F,6,2,1
Ec,AEM,sTUMS278,1/16/21,2,F,5,1,1
Ec,AEM,sTUMS278,1/16/21,2,F,6,2,1
Ec,AEM,sTUMS278,1/28/21,1,D,3,1,1
Ec,AEM,sTUMS278,1/28/21,1,D,4,2,1
Ec,AEM,sTUMS278,1/28/21,2,D,3,1,1
Ec,AEM,sTUMS278,1/28/21,2,D,4,2,1
Ec,AEM,sTUMS278,2/2/21,1,D,3,1,1
Ec,AEM,sTUMS278,2/2/21,1,D,4,2,1
Ec,AEM,sTUMS278,2/2/21,2,D,3,1,1
Ec,AEM,sTUMS278,2/2/21,2,D,4,2,1
Ec,AG,sTUMS263,1/16/21,1,B,7,1,64
Ec,AG,sTUMS263,1/16/21,1,B,8,2,64
Ec,AG,sTUMS263,1/16/21,2,B,7,1,128
Ec,AG,sTUMS263,1/16/21,2,B,8,2,256
Ec,AG,sTUMS263,1/28/21,1,F,1,1,16
Ec,AG,sTUMS263,1/28/21,1,F,2,2,32
Ec,AG,sTUMS263,1/28/21,2,F,1,1,16
Ec,AG,sTUMS263,1/28/21,2,F,2,2,16
Ec,AG,sTUMS263,2/2/21,1,F,1,1,32
Ec,AG,sTUMS263,2/2/21,1,F,2,2,16
Ec,AG,sTUMS263,2/2/21,2,F,1,1,64
Ec,AG,sTUMS263,2/2/21,2,F,2,2,32
Ec,AGM,sTUMS275,1/16/21,1,E,7,1,64
Ec,AGM,sTUMS275,1/16/21,1,E,8,2,128
Ec,AGM,sTUMS275,1/16/21,2,E,7,1,
Ec,AGM,sTUMS275,1/16/21,2,E,8,2,128
Ec,AGM,sTUMS275,1/28/21,1,F,5,1,128
Ec,AGM,sTUMS275,1/28/21,1,F,6,2,128
Ec,AGM,sTUMS275,1/28/21,2,F,5,1,128
Ec,AGM,sTUMS275,1/28/21,2,F,6,2,128
Ec,AGM,sTUMS275,2/2/21,1,F,5,1,128
Ec,AGM,sTUMS275,2/2/21,1,F,6,2,64
Ec,AGM,sTUMS275,2/2/21,2,F,5,1,64
Ec,AGM,sTUMS275,2/2/21,2,F,6,2,128
Ec,AM,sTUMS269,1/28/21,1,B,1,1,0.25
Ec,AM,sTUMS269,1/28/21,1,B,2,2,0.25
Ec,AM,sTUMS269,1/28/21,2,B,1,1,0.25
Ec,AM,sTUMS269,1/28/21,2,B,2,2,0.5
Ec,AM,sTUMS269,2/2/21,1,B,1,1,
Ec,AM,sTUMS269,2/2/21,1,B,2,2,
Ec,AM,sTUMS269,2/2/21,2,B,1,1,
Ec,AM,sTUMS269,2/2/21,2,B,2,2,
Ec,E,sTUMS258,1/16/21,1,A,5,1,1
Ec,E,sTUMS258,1/16/21,1,A,6,2,0.5
Ec,E,sTUMS258,1/16/21,2,A,5,1,0.5
Ec,E,sTUMS258,1/16/21,2,A,6,2,0.5
Ec,E,sTUMS258,1/28/21,1,C,7,1,0.5
Ec,E,sTUMS258,1/28/21,1,C,8,2,0.5
Ec,E,sTUMS258,1/28/21,2,C,7,1,0.5
Ec,E,sTUMS258,1/28/21,2,C,8,2,0.5
Ec,E,sTUMS258,2/2/21,1,C,7,1,0.5
Ec,E,sTUMS258,2/2/21,1,C,8,2,
Ec,E,sTUMS258,2/2/21,2,C,7,1,0.5
Ec,E,sTUMS258,2/2/21,2,C,8,2,0.5
Ec,EG,sTUMS262,1/16/21,1,B,5,1,128
Ec,EG,sTUMS262,1/16/21,1,B,6,2,128
Ec,EG,sTUMS262,1/16/21,2,B,5,1,128
Ec,EG,sTUMS262,1/16/21,2,B,6,2,128
Ec,EG,sTUMS262,1/28/21,1,E,7,1,64
Ec,EG,sTUMS262,1/28/21,1,E,8,2,32
